index	return	risk	AAPL	AU	SIMO	SIRI	SPY	TSLA
0	0.02133137562009942	0.034177383297411774	0.1195249062063975	0.11933940525886877	-7.442172276405642e-20	-1.38231925994026e-20	0.7611356885347337	-2.703683866541283e-20
1	0.021718314462997802	0.03419455523574514	0.11493968185890599	0.1276929937501753	-7.433729959094923e-20	-1.3805766574929583e-20	0.7573673243909186	-2.700686354451346e-20
2	0.0221052533058962	0.034246019387763865	0.11035445751141439	0.13604658224148206	-7.425596166654882e-20	-1.37931780016787e-20	0.7535989602471035	-2.6976868562228887e-20
3	0.022492192148794582	0.03433162153857897	0.1057692331639228	0.14440017073278855	-7.417696327055885e-20	-1.3779785449866162e-20	0.7498305961032886	-2.694768781550965e-20
4	0.022879130991692972	0.03445110721665981	0.10118400881643137	0.15275375922409518	-7.409272441859856e-20	-1.3758644983946235e-20	0.7460622319594734	-2.691918895636049e-20
5	0.02326606983459136	0.034604125431280705	0.09659878446893976	0.16110734771540175	-7.401218822534438e-20	-1.3745178002706697e-20	0.7422938678156585	-2.6889838429666028e-20
6	0.023653008677489745	0.03479023372583568	0.09201356012144826	0.16946093620670832	-7.392811494089139e-20	-1.3729273945574012e-20	0.7385255036718433	-2.6858677394606554e-20
7	0.024039947520388134	0.03500890438098842	0.08742833577395667	0.177814524698015	-7.384419893814517e-20	-1.371747618253446e-20	0.7347571395280282	-2.6827067507971853e-20
8	0.02442688636328652	0.03525953157148509	0.08284311142646512	0.18616811318932158	-7.376211460906228e-20	-1.3700634007095232e-20	0.7309887753842133	-2.6797375094643332e-20
9	0.024813825206184914	0.03554143926107055	0.07825788707897355	0.19452170168062824	-7.368085682390724e-20	-1.368841539509509e-20	0.7272204112403983	-2.6767825229811586e-20
10	0.025200764049083293	0.03585341770317004	0.0735548482118793	0.2026904893056597	-7.995988047327537e-20	-2.4820757090215887e-20	0.7225622997376834	0.001192362744777635
11	0.025587702891981683	0.03619108161461265	0.06870174610365268	0.21062389153803684	-7.962781074198529e-20	-2.4719663587048944e-20	0.7167708952171421	0.0039034671411683213
12	0.025974641734880073	0.03655296823904334	0.06384864399542621	0.21855729377041389	-7.929983327944541e-20	-2.4615067142804565e-20	0.710979490696601	0.006614571537558947
13	0.02636158057777846	0.036938365650700605	0.05899554188719969	0.22649069600279093	-7.896872908614528e-20	-2.4508030025535267e-20	0.7051880861760599	0.009325675933949578
14	0.02674851942067685	0.037346545998480175	0.05414243977897312	0.23442409823516813	-7.86358469858457e-20	-2.4406218328226964e-20	0.6993966816555185	0.012036780330340285
